Raw p-value,Adjusted p-value,# of target rows,# of positives in the targets,icd,icd_descr,C1,C1_descr,C2,C2_descr,C3,C3_descr,C4,C4_descr
1.395e-265,9.9742e-263,1225,709,995,Determinades reaccions adverses no classificades a cap altre lloc,472,Faringitis i rinofaringitis cròniques,,NA,,NA,,NA
1.395e-265,1.6475e-262,2664,709,472,Faringitis i rinofaringitis cròniques,995,Determinades reaccions adverses no classificades a cap altre lloc,,NA,,NA,,NA
6.3096e-219,4.5114e-216,839,530,995,Determinades reaccions adverses no classificades a cap altre lloc,493,Asma,,NA,,NA,,NA
6.3096e-219,8.1015e-216,2664,530,493,Asma,995,Determinades reaccions adverses no classificades a cap altre lloc,,NA,,NA,,NA
9.1717e-101,6.4569e-98,2422,802,272,Trastorns del metabolisme dels lípids,401,Hipertensió essencial,,NA,,NA,,NA
9.1717e-101,6.8971e-98,2755,802,401,Hipertensió essencial,272,Trastorns del metabolisme dels lípids,,NA,,NA,,NA
2.7772000000000002e-55,2.0885e-52,546,230,401,Hipertensió essencial,250,Diabetis mellitus,,NA,,NA,,NA
2.7772000000000002e-55,3.7659e-52,2422,230,250,Diabetis mellitus,401,Hipertensió essencial,,NA,,NA,,NA
5.4326e-49,6.8993e-46,1225,184,692,Dermatitis de contacte i altres èczemes,472,Faringitis i rinofaringitis cròniques,,NA,,NA,,NA
1.0557e-42,1.3408e-39,2664,276,692,Dermatitis de contacte i altres èczemes,995,Determinades reaccions adverses no classificades a cap altre lloc,,NA,,NA,,NA
1.7479e-23,1.6972e-20,907,170,346,Migranya,311,Trastorn depressiu no classificat a cap altre lloc,,NA,,NA,,NA
1.7479e-23,2.1255e-20,1393,170,311,Trastorn depressiu no classificat a cap altre lloc,346,Migranya,,NA,,NA,,NA
6.4397e-20,8.2621e-17,620,83,041,Infeccions bacterianes en afeccions classificades en un altre lloc i de localització no especificada,569,Altres trastorns d'intestí,,NA,,NA,,NA
6.4397e-20,8.4746e-17,717,83,569,Altres trastorns d'intestí,041,Infeccions bacterianes en afeccions classificades en un altre lloc i de localització no especificada,,NA,,NA,,NA
2.3161e-18,2.8164e-15,2755,256,311,Trastorn depressiu no classificat a cap altre lloc,272,Trastorns del metabolisme dels lípids,,NA,,NA,,NA
8.8792e-18,6.251e-15,620,190,272,Trastorns del metabolisme dels lípids,569,Altres trastorns d'intestí,,NA,,NA,,NA
8.8792e-18,1.1685e-14,2755,190,569,Altres trastorns d'intestí,272,Trastorns del metabolisme dels lípids,,NA,,NA,,NA
5.1742e-16,6.2918e-13,138,37,311,Trastorn depressiu no classificat a cap altre lloc,729,Altres trastorns dels teixits tous,,NA,,NA,,NA
